ID,rank,views,company,title,link,file_path,unique_article_ID,topic
3171,0,1823020,312,"신기루, 법정 구속됐다…""혐의 인정 못해"" 결국 상습 허언죄로 입소 ('배불리힐스')",https://m.entertain.naver.com/ranking/article/312/0000731345,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20251014_article_1.txt,2715,1
2491,0,1613144,410,"이수근, 병중 아내 곁 지킨 속 깊은 슬픔…김준호·김지민→신지도 조용한 위로",https://m.entertain.naver.com/ranking/article/410/0001082731,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250807_article_1.txt,2066,3
971,0,1477274,312,"'44세' 이동건, 조윤희와 이혼 5년 만에 새출발 한다…""동행하게 돼 기뻐"" [공식]",https://m.entertain.naver.com/ranking/article/312/0000703333,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250308_article_1.txt,816,-1
2791,0,1465801,117,"[단독]""매니저도 안돼…"" 김종국, 강남 J호텔서 결혼식 마쳐",https://m.entertain.naver.com/ranking/article/117/0003985104,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250906_article_1.txt,2395,0
1911,0,1429916,117,"다니엘 헤니, 화상통화로 작별 인사…""마지막까지 곁에 못 있어줘 미안해"" [로스코]",https://m.entertain.naver.com/ranking/article/117/0003951756,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250610_article_1.txt,1634,-1
3131,0,1425348,117,"'한고은♥' 신영수, 수년째 무직…""스카우트 無, 백수란 말 안 괜찮아"" [마데핫리뷰]",https://m.entertain.naver.com/ranking/article/117/0003995957,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20251010_article_1.txt,2678,-1
3541,0,1409302,311,"""모두 진짜였다"" 이이경 사생활 루머 폭로자, 계정 삭제…'극심한 피해' 어쩌나 [엑's 이슈]",https://m.entertain.naver.com/ranking/article/311/0001944046,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20251120_article_1.txt,3030,1
1561,0,1407990,415,"개그맨 부부 또 탄생…김준호♥김지민 앞서는 ""양세찬♥박나래 추천""",https://m.entertain.naver.com/ranking/article/415/0000037772,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250506_article_1.txt,1322,0
3061,0,1406119,76,"샘 해밍턴 9살 아들 벤틀리 ""난 한국인 아닌 호주 사람""...정체성 벌써 정했다",https://m.entertain.naver.com/ranking/article/076/0004331256,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20251003_article_1.txt,2621,-1
2861,0,1374750,312,"김대호, 제대로 사고쳤다…달동네 2억집 싹 고쳤는데 ""20박스 모래 부어"" ('나혼산')",https://m.entertain.naver.com/ranking/article/312/0000727582,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250913_article_1.txt,2447,2
2871,0,1368448,477,"'전날도 소통했는데' 故오인혜, 36살로 떠났다…오늘(14일) 5주기",https://m.entertain.naver.com/ranking/article/477/0000568829,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250914_article_1.txt,2455,3
3381,0,1365407,76,"이천수♥심하은, 결혼 13년만 중대 결정..쌍둥이 남매 가정보육 ""봄까지 잘해보자""",https://m.entertain.naver.com/ranking/article/076/0004342941,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20251104_article_1.txt,2899,0
1821,0,1357383,477,"[단독]이동건, '이혼' 후 16살 연하 강해림과 열애 심경 ""행복하다""",https://m.entertain.naver.com/ranking/article/477/0000552978,C:/Users/WINDOWS 11/Desktop/kpop_agenda/data\20250601_article_1.txt,1536,0
